time,num_rows,first_label,last_label,unique_labels,delta_from_prev,is_integer_time
1676061016.0,32,None,None,1,,True
1676061017.0,32,None,None,1,1.0,True
1676061018.0,32,None,None,1,1.0,True
1676061019.0,32,None,None,1,1.0,True
1676061020.0,32,None,None,1,1.0,True
1676061021.0,32,None,None,1,1.0,True
1676061022.0,32,None,None,1,1.0,True
1676061023.0,32,None,None,1,1.0,True
1676061024.0,32,None,None,1,1.0,True
1676061025.0,32,None,None,1,1.0,True
1676061026.0,32,None,None,1,1.0,True
1676061027.0,32,None,None,1,1.0,True
1676061028.0,32,None,None,1,1.0,True
1676061029.0,32,None,None,1,1.0,True
1676061030.0,32,None,None,1,1.0,True
1676061031.0,32,None,None,1,1.0,True
1676061032.0,32,None,None,1,1.0,True
1676061033.0,32,None,None,1,1.0,True
1676061034.0,32,None,None,1,1.0,True
1676061035.0,32,None,None,1,1.0,True
1676061036.0,32,None,None,1,1.0,True
1676061037.0,32,None,None,1,1.0,True
1676061038.0,32,None,None,1,1.0,True
1676061039.0,32,None,None,1,1.0,True
1676061040.0,32,None,None,1,1.0,True
1676061041.0,32,None,None,1,1.0,True
1676061042.0,32,None,None,1,1.0,True
1676061043.0,32,None,None,1,1.0,True
1676061044.0,32,None,None,1,1.0,True
1676061045.0,32,None,None,1,1.0,True
1676061046.0,32,None,None,1,1.0,True
1676061047.0,32,None,None,1,1.0,True
1676061048.0,32,None,None,1,1.0,True
1676061049.0,32,None,None,1,1.0,True
1676061050.0,32,None,None,1,1.0,True
1676061051.0,32,None,None,1,1.0,True
1676061052.0,32,None,None,1,1.0,True
1676061053.0,32,None,None,1,1.0,True
1676061054.0,32,None,None,1,1.0,True
1676061055.0,32,None,None,1,1.0,True
1676061056.0,32,None,None,1,1.0,True
1676061057.0,32,None,None,1,1.0,True
1676061058.0,32,None,None,1,1.0,True
1676061059.0,32,None,None,1,1.0,True
1676061060.0,32,None,None,1,1.0,True
1676061061.0,32,None,None,1,1.0,True
1676061062.0,32,None,None,1,1.0,True
1676061063.0,32,None,None,1,1.0,True
1676061064.0,32,None,None,1,1.0,True
1676061065.0,32,None,None,1,1.0,True
1676061066.0,32,None,None,1,1.0,True
1676061067.0,32,None,None,1,1.0,True
1676061068.0,32,None,None,1,1.0,True
1676061069.0,32,None,None,1,1.0,True
1676061070.0,32,None,None,1,1.0,True
1676061071.0,32,None,None,1,1.0,True
1676061072.0,32,None,None,1,1.0,True
1676061073.0,32,None,None,1,1.0,True
1676061074.0,32,None,None,1,1.0,True
1676061075.0,32,None,None,1,1.0,True
1676061076.0,32,None,None,1,1.0,True
1676061077.0,32,None,None,1,1.0,True
1676061078.0,32,None,None,1,1.0,True
1676061079.0,32,None,None,1,1.0,True
1676061080.0,32,None,None,1,1.0,True
1676061081.0,32,None,None,1,1.0,True
1676061082.0,32,None,None,1,1.0,True
1676061083.0,32,None,None,1,1.0,True
1676061084.0,32,None,None,1,1.0,True
1676061085.0,32,None,None,1,1.0,True
1676061086.0,32,None,None,1,1.0,True
1676061087.0,32,None,None,1,1.0,True
1676061088.0,32,None,None,1,1.0,True
1676061089.0,32,None,None,1,1.0,True
1676061090.0,32,None,None,1,1.0,True
1676061091.0,32,None,None,1,1.0,True
1676061092.0,32,None,None,1,1.0,True
1676061093.0,32,None,None,1,1.0,True
1676061094.0,32,None,None,1,1.0,True
1676061095.0,32,None,None,1,1.0,True
1676061096.0,32,None,None,1,1.0,True
1676061097.0,32,None,None,1,1.0,True
1676061098.0,32,None,None,1,1.0,True
1676061099.0,32,None,None,1,1.0,True
1676061100.0,32,None,None,1,1.0,True
1676061101.0,32,None,None,1,1.0,True
1676061102.0,32,None,None,1,1.0,True
1676061103.0,32,None,None,1,1.0,True
1676061104.0,32,None,None,1,1.0,True
1676061105.0,32,None,None,1,1.0,True
1676061106.0,32,None,None,1,1.0,True
1676061107.0,32,None,None,1,1.0,True
1676061108.0,32,None,None,1,1.0,True
1676061109.0,32,None,None,1,1.0,True
1676061110.0,32,None,None,1,1.0,True
1676061111.0,32,None,None,1,1.0,True
1676061112.0,32,None,None,1,1.0,True
1676061113.0,32,None,None,1,1.0,True
1676061114.0,32,None,None,1,1.0,True
1676061115.0,32,None,None,1,1.0,True
1676061116.0,32,None,None,1,1.0,True
1676061117.0,32,None,None,1,1.0,True
1676061118.0,32,None,None,1,1.0,True
1676061119.0,32,None,None,1,1.0,True
1676061120.0,32,None,None,1,1.0,True
1676061121.0,32,None,None,1,1.0,True
1676061122.0,32,None,None,1,1.0,True
1676061123.0,32,None,None,1,1.0,True
1676061124.0,32,None,None,1,1.0,True
1676061125.0,32,None,None,1,1.0,True
1676061126.0,32,None,None,1,1.0,True
1676061127.0,32,None,None,1,1.0,True
1676061128.0,32,None,None,1,1.0,True
1676061129.0,32,None,None,1,1.0,True
1676061130.0,32,None,None,1,1.0,True
1676061131.0,32,None,None,1,1.0,True
1676061132.0,32,None,None,1,1.0,True
1676061133.0,32,None,None,1,1.0,True
1676061134.0,32,None,None,1,1.0,True
1676061135.0,32,None,None,1,1.0,True
1676061136.0,32,None,None,1,1.0,True
1676061137.0,32,None,None,1,1.0,True
1676061138.0,32,None,None,1,1.0,True
1676061139.0,32,None,None,1,1.0,True
1676061140.0,32,None,None,1,1.0,True
1676061141.0,32,None,None,1,1.0,True
1676061142.0,32,None,None,1,1.0,True
1676061143.0,32,None,None,1,1.0,True
1676061144.0,32,None,None,1,1.0,True
1676061145.0,32,None,None,1,1.0,True
1676061146.0,32,None,None,1,1.0,True
1676061147.0,32,None,None,1,1.0,True
1676061148.0,32,None,None,1,1.0,True
1676061149.0,32,None,None,1,1.0,True
1676061150.0,32,None,None,1,1.0,True
1676061151.0,32,None,None,1,1.0,True
1676061152.0,32,None,None,1,1.0,True
1676061153.0,32,None,None,1,1.0,True
1676061154.0,32,None,None,1,1.0,True
1676061155.0,32,None,None,1,1.0,True
1676061156.0,32,None,None,1,1.0,True
1676061157.0,32,None,None,1,1.0,True
1676061158.0,32,None,None,1,1.0,True
1676061159.0,32,None,None,1,1.0,True
1676061160.0,32,None,None,1,1.0,True
1676061161.0,32,None,None,1,1.0,True
1676061162.0,32,None,None,1,1.0,True
1676061163.0,32,None,None,1,1.0,True
1676061164.0,32,None,None,1,1.0,True
1676061165.0,32,None,None,1,1.0,True
1676061166.0,32,None,None,1,1.0,True
1676061167.0,32,None,None,1,1.0,True
1676061168.0,32,None,None,1,1.0,True
1676061169.0,32,None,None,1,1.0,True
1676061170.0,32,None,None,1,1.0,True
1676061171.0,32,None,None,1,1.0,True
1676061172.0,32,None,None,1,1.0,True
1676061173.0,32,None,None,1,1.0,True
1676061174.0,32,None,None,1,1.0,True
1676061175.0,32,None,None,1,1.0,True
1676061176.0,32,None,None,1,1.0,True
1676061177.0,32,None,None,1,1.0,True
1676061178.0,32,None,None,1,1.0,True
1676061179.0,32,None,None,1,1.0,True
1676061180.0,32,None,None,1,1.0,True
1676061181.0,32,None,None,1,1.0,True
1676061182.0,32,None,None,1,1.0,True
1676061183.0,32,None,None,1,1.0,True
1676061184.0,32,None,None,1,1.0,True
1676061185.0,32,None,None,1,1.0,True
1676061186.0,32,None,None,1,1.0,True
1676061187.0,32,None,None,1,1.0,True
1676061188.0,32,None,None,1,1.0,True
1676061189.0,32,None,None,1,1.0,True
1676061190.0,32,None,None,1,1.0,True
1676061191.0,32,None,None,1,1.0,True
1676061192.0,32,None,None,1,1.0,True
1676061193.0,32,None,None,1,1.0,True
1676061194.0,32,None,None,1,1.0,True
1676061195.0,32,None,None,1,1.0,True
1676061196.0,32,None,None,1,1.0,True
1676061197.0,32,None,None,1,1.0,True
1676061198.0,32,None,None,1,1.0,True
1676061199.0,32,None,None,1,1.0,True
1676061200.0,32,None,None,1,1.0,True
1676061201.0,32,None,None,1,1.0,True
1676061202.0,32,None,None,1,1.0,True
1676061203.0,32,None,None,1,1.0,True
1676061204.0,32,None,None,1,1.0,True
1676061205.0,32,None,None,1,1.0,True
1676061206.0,32,None,None,1,1.0,True
1676061207.0,32,None,None,1,1.0,True
1676061208.0,32,None,None,1,1.0,True
1676061209.0,32,None,None,1,1.0,True
1676061210.0,32,None,None,1,1.0,True
1676061211.0,32,None,None,1,1.0,True
1676061212.0,32,None,None,1,1.0,True
1676061213.0,32,None,None,1,1.0,True
1676061214.0,32,None,None,1,1.0,True
1676061215.0,32,None,None,1,1.0,True
1676061216.0,32,None,None,1,1.0,True
1676061217.0,32,None,None,1,1.0,True
1676061218.0,32,None,None,1,1.0,True
1676061219.0,32,None,None,1,1.0,True
1676061220.0,32,None,None,1,1.0,True
1676061221.0,32,None,None,1,1.0,True
1676061222.0,32,None,None,1,1.0,True
1676061223.0,32,None,None,1,1.0,True
1676061224.0,32,None,None,1,1.0,True
1676061225.0,32,None,None,1,1.0,True
1676061226.0,32,None,None,1,1.0,True
1676061227.0,32,None,None,1,1.0,True
1676061228.0,32,None,None,1,1.0,True
1676061229.0,32,None,None,1,1.0,True
1676061230.0,32,None,None,1,1.0,True
1676061231.0,32,None,None,1,1.0,True
1676061232.0,32,None,None,1,1.0,True
1676061233.0,32,None,None,1,1.0,True
1676061234.0,32,None,None,1,1.0,True
1676061235.0,32,None,None,1,1.0,True
1676061236.0,32,None,None,1,1.0,True
1676061237.0,32,None,None,1,1.0,True
1676061238.0,32,None,None,1,1.0,True
1676061239.0,32,None,None,1,1.0,True
1676061240.0,32,None,None,1,1.0,True
1676061241.0,32,None,None,1,1.0,True
1676061242.0,32,None,None,1,1.0,True
1676061243.0,32,None,None,1,1.0,True
1676061244.0,32,None,None,1,1.0,True
1676061245.0,32,None,None,1,1.0,True
1676061246.0,32,None,None,1,1.0,True
1676061247.0,32,None,None,1,1.0,True
1676061248.0,32,None,None,1,1.0,True
1676061249.0,32,None,None,1,1.0,True
1676061250.0,32,None,None,1,1.0,True
1676061251.0,32,None,None,1,1.0,True
1676061252.0,32,None,None,1,1.0,True
1676061253.0,32,None,None,1,1.0,True
1676061254.0,32,None,None,1,1.0,True
1676061255.0,32,None,None,1,1.0,True
1676061256.0,32,None,None,1,1.0,True
1676061257.0,32,None,None,1,1.0,True
1676061258.0,32,None,None,1,1.0,True
1676061259.0,32,None,None,1,1.0,True
1676061260.0,32,None,None,1,1.0,True
1676061261.0,32,None,None,1,1.0,True
1676061262.0,32,None,None,1,1.0,True
1676061263.0,32,None,None,1,1.0,True
1676061264.0,32,None,None,1,1.0,True
1676061265.0,32,None,None,1,1.0,True
1676061266.0,32,None,None,1,1.0,True
1676061267.0,32,None,None,1,1.0,True
1676061268.0,32,None,None,1,1.0,True
1676061269.0,32,None,None,1,1.0,True
1676061270.0,32,None,None,1,1.0,True
1676061271.0,32,None,None,1,1.0,True
1676061272.0,32,None,None,1,1.0,True
1676061273.0,32,None,None,1,1.0,True
1676061274.0,32,None,None,1,1.0,True
1676061275.0,32,None,None,1,1.0,True
1676061276.0,32,None,None,1,1.0,True
1676061277.0,32,None,None,1,1.0,True
1676061278.0,32,None,None,1,1.0,True
1676061279.0,32,None,None,1,1.0,True
1676061280.0,32,None,None,1,1.0,True
1676061281.0,32,None,None,1,1.0,True
1676061282.0,32,None,None,1,1.0,True
1676061283.0,32,None,None,1,1.0,True
1676061284.0,32,None,None,1,1.0,True
1676061285.0,32,None,None,1,1.0,True
1676061286.0,32,None,None,1,1.0,True
1676061287.0,32,None,None,1,1.0,True
1676061288.0,32,None,None,1,1.0,True
1676061289.0,32,None,None,1,1.0,True
1676061290.0,32,None,None,1,1.0,True
1676061291.0,32,None,None,1,1.0,True
1676061292.0,32,None,None,1,1.0,True
1676061293.0,32,None,None,1,1.0,True
1676061294.0,32,None,None,1,1.0,True
1676061295.0,32,None,None,1,1.0,True
1676061296.0,32,None,None,1,1.0,True
1676061297.0,32,None,None,1,1.0,True
1676061298.0,32,None,None,1,1.0,True
1676061299.0,32,None,None,1,1.0,True
1676061300.0,32,None,None,1,1.0,True
1676061301.0,32,None,None,1,1.0,True
1676061302.0,32,None,None,1,1.0,True
1676061303.0,32,None,None,1,1.0,True
1676061304.0,32,None,None,1,1.0,True
1676061305.0,32,None,None,1,1.0,True
1676061306.0,32,None,None,1,1.0,True
1676061307.0,32,None,None,1,1.0,True
1676061308.0,32,None,None,1,1.0,True
1676061309.0,32,None,None,1,1.0,True
1676061310.0,32,None,None,1,1.0,True
1676061311.0,32,None,None,1,1.0,True
1676061312.0,32,None,None,1,1.0,True
1676061313.0,32,None,None,1,1.0,True
1676061314.0,32,None,None,1,1.0,True
1676061315.0,32,None,None,1,1.0,True
1676061316.0,32,None,None,1,1.0,True
1676061317.0,32,None,None,1,1.0,True
1676061318.0,32,None,None,1,1.0,True
1676061319.0,32,None,None,1,1.0,True
1676061320.0,32,None,None,1,1.0,True
1676061321.0,32,None,None,1,1.0,True
1676061322.0,32,None,None,1,1.0,True
1676061323.0,32,None,None,1,1.0,True
1676061324.0,32,None,None,1,1.0,True
1676061325.0,32,None,None,1,1.0,True
1676061326.0,32,None,None,1,1.0,True
1676061327.0,32,None,None,1,1.0,True
1676061328.0,32,None,None,1,1.0,True
1676061329.0,32,None,None,1,1.0,True
1676061330.0,32,None,None,1,1.0,True
1676061331.0,32,None,None,1,1.0,True
1676061332.0,32,None,None,1,1.0,True
1676061333.0,32,None,None,1,1.0,True
1676061334.0,32,None,None,1,1.0,True
1676061335.0,32,None,None,1,1.0,True
1676061336.0,32,None,None,1,1.0,True
1676061337.0,32,None,None,1,1.0,True
1676061338.0,32,None,None,1,1.0,True
1676061339.0,32,None,None,1,1.0,True
1676061340.0,32,None,None,1,1.0,True
1676061341.0,32,None,None,1,1.0,True
1676061342.0,32,None,None,1,1.0,True
1676061343.0,32,None,None,1,1.0,True
1676061344.0,32,None,None,1,1.0,True
1676061345.0,32,None,None,1,1.0,True
1676061346.0,32,None,None,1,1.0,True
1676061347.0,32,None,None,1,1.0,True
1676061348.0,32,None,None,1,1.0,True
1676061349.0,32,None,None,1,1.0,True
1676061350.0,32,None,None,1,1.0,True
1676061351.0,32,None,None,1,1.0,True
1676061352.0,32,None,None,1,1.0,True
1676061353.0,32,None,None,1,1.0,True
1676061354.0,32,None,None,1,1.0,True
1676061355.0,32,None,None,1,1.0,True
1676061356.0,32,None,None,1,1.0,True
1676061357.0,32,None,None,1,1.0,True
1676061358.0,32,None,None,1,1.0,True
1676061359.0,32,None,None,1,1.0,True
1676061360.0,32,None,None,1,1.0,True
1676061361.0,32,None,None,1,1.0,True
1676061362.0,32,None,None,1,1.0,True
1676061363.0,32,None,None,1,1.0,True
1676061364.0,32,None,None,1,1.0,True
1676061365.0,32,None,None,1,1.0,True
1676061366.0,32,None,None,1,1.0,True
1676061367.0,32,None,None,1,1.0,True
1676061368.0,32,None,None,1,1.0,True
1676061369.0,32,None,None,1,1.0,True
1676061370.0,32,None,None,1,1.0,True
1676061371.0,32,None,None,1,1.0,True
1676061372.0,32,None,None,1,1.0,True
1676061373.0,32,None,None,1,1.0,True
1676061374.0,32,None,None,1,1.0,True
1676061375.0,32,None,None,1,1.0,True
1676061376.0,32,None,None,1,1.0,True
1676061377.0,32,None,None,1,1.0,True
1676061378.0,32,None,None,1,1.0,True
1676061379.0,32,None,None,1,1.0,True
1676061380.0,32,None,None,1,1.0,True
1676061381.0,32,None,None,1,1.0,True
1676061382.0,32,None,None,1,1.0,True
1676061383.0,32,None,None,1,1.0,True
1676061384.0,32,None,None,1,1.0,True
1676061385.0,32,None,None,1,1.0,True
1676061386.0,32,None,None,1,1.0,True
1676061387.0,32,None,None,1,1.0,True
1676061388.0,32,None,None,1,1.0,True
1676061389.0,32,None,None,1,1.0,True
1676061390.0,32,None,None,1,1.0,True
1676061391.0,32,None,None,1,1.0,True
1676061392.0,32,None,None,1,1.0,True
1676061393.0,32,None,None,1,1.0,True
1676061394.0,32,None,None,1,1.0,True
1676061395.0,32,None,None,1,1.0,True
1676061396.0,32,None,None,1,1.0,True
1676061397.0,32,None,None,1,1.0,True
1676061398.0,32,None,None,1,1.0,True
1676061399.0,32,None,None,1,1.0,True
1676061400.0,32,None,None,1,1.0,True
1676061401.0,32,None,None,1,1.0,True
1676061402.0,32,None,None,1,1.0,True
1676061403.0,32,None,None,1,1.0,True
1676061404.0,32,None,None,1,1.0,True
1676061405.0,32,None,None,1,1.0,True
1676061406.0,32,None,None,1,1.0,True
1676061407.0,32,None,None,1,1.0,True
1676061408.0,32,None,None,1,1.0,True
1676061409.0,32,None,None,1,1.0,True
1676061410.0,32,None,None,1,1.0,True
1676061411.0,32,None,None,1,1.0,True
1676061412.0,32,None,None,1,1.0,True
1676061413.0,32,None,None,1,1.0,True
1676061414.0,32,None,None,1,1.0,True
1676061415.0,32,None,None,1,1.0,True
1676061416.0,32,None,None,1,1.0,True
1676061417.0,32,None,None,1,1.0,True
1676061418.0,32,None,None,1,1.0,True
1676061419.0,32,None,None,1,1.0,True
1676061420.0,32,None,None,1,1.0,True
1676061421.0,32,None,None,1,1.0,True
1676061422.0,32,None,None,1,1.0,True
1676061423.0,32,None,None,1,1.0,True
1676061424.0,32,None,None,1,1.0,True
1676061425.0,32,None,None,1,1.0,True
1676061426.0,32,None,None,1,1.0,True
1676061427.0,32,None,None,1,1.0,True
1676061428.0,32,None,None,1,1.0,True
1676061429.0,32,None,None,1,1.0,True
1676061430.0,32,None,None,1,1.0,True
1676061431.0,32,None,None,1,1.0,True
1676061432.0,32,None,None,1,1.0,True
1676061433.0,32,None,None,1,1.0,True
1676061434.0,32,None,None,1,1.0,True
1676061435.0,32,None,None,1,1.0,True
1676061436.0,32,None,None,1,1.0,True
1676061437.0,32,None,None,1,1.0,True
1676061438.0,32,None,None,1,1.0,True
1676061439.0,32,None,None,1,1.0,True
1676061440.0,32,None,None,1,1.0,True
1676061441.0,32,None,None,1,1.0,True
1676061442.0,32,None,None,1,1.0,True
1676061443.0,32,None,None,1,1.0,True
1676061444.0,32,None,None,1,1.0,True
1676061445.0,32,None,None,1,1.0,True
1676061446.0,32,None,None,1,1.0,True
1676061447.0,32,None,None,1,1.0,True
1676061448.0,32,None,None,1,1.0,True
1676061449.0,32,None,None,1,1.0,True
1676061450.0,32,None,None,1,1.0,True
1676061451.0,32,None,None,1,1.0,True
1676061452.0,32,None,None,1,1.0,True
1676061453.0,32,None,None,1,1.0,True
1676061454.0,32,None,None,1,1.0,True
1676061455.0,32,None,None,1,1.0,True
1676061456.0,32,None,None,1,1.0,True
1676061457.0,32,None,None,1,1.0,True
1676061458.0,32,None,None,1,1.0,True
1676061459.0,32,None,None,1,1.0,True
1676061460.0,32,None,None,1,1.0,True
1676061461.0,32,None,None,1,1.0,True
1676061462.0,32,None,None,1,1.0,True
1676061463.0,32,None,None,1,1.0,True
1676061464.0,32,None,None,1,1.0,True
1676061465.0,32,None,None,1,1.0,True
1676061466.0,32,None,None,1,1.0,True
1676061467.0,32,None,None,1,1.0,True
1676061468.0,32,None,None,1,1.0,True
1676061469.0,32,None,None,1,1.0,True
1676061470.0,32,None,None,1,1.0,True
1676061471.0,32,None,None,1,1.0,True
1676061472.0,32,None,None,1,1.0,True
1676061473.0,32,None,None,1,1.0,True
1676061474.0,32,None,None,1,1.0,True
1676061475.0,32,jelly,jelly,1,1.0,True
1676061476.0,32,jelly,jelly,1,1.0,True
1676061477.0,32,jelly,jelly,1,1.0,True
1676061478.0,32,jelly,jelly,1,1.0,True
1676061479.0,32,jelly,jelly,1,1.0,True
1676061480.0,32,jelly,jelly,1,1.0,True
1676061481.0,32,jelly,jelly,1,1.0,True
1676061482.0,32,jelly,jelly,1,1.0,True
1676061483.0,32,jelly,jelly,1,1.0,True
1676061484.0,32,jelly,jelly,1,1.0,True
1676061485.0,32,jelly,jelly,1,1.0,True
1676061486.0,32,jelly,jelly,1,1.0,True
1676061487.0,32,jelly,jelly,1,1.0,True
1676061488.0,32,jelly,jelly,1,1.0,True
1676061489.0,32,jelly,jelly,1,1.0,True
1676061490.0,32,jelly,jelly,1,1.0,True
1676061491.0,32,jelly,jelly,1,1.0,True
1676061492.0,32,jelly,jelly,1,1.0,True
1676061493.0,32,jelly,jelly,1,1.0,True
1676061494.0,32,jelly,jelly,1,1.0,True
1676061495.0,32,jelly,jelly,1,1.0,True
1676061496.0,32,jelly,jelly,1,1.0,True
1676061497.0,32,jelly,jelly,1,1.0,True
1676061498.0,32,jelly,jelly,1,1.0,True
1676061499.0,32,jelly,jelly,1,1.0,True
1676061500.0,32,jelly,jelly,1,1.0,True
1676061501.0,32,jelly,jelly,1,1.0,True
1676061502.0,32,jelly,jelly,1,1.0,True
1676061503.0,32,jelly,jelly,1,1.0,True
1676061504.0,32,jelly,jelly,1,1.0,True
1676061505.0,32,jelly,jelly,1,1.0,True
1676061506.0,32,jelly,jelly,1,1.0,True
1676061507.0,32,jelly,jelly,1,1.0,True
1676061508.0,32,jelly,jelly,1,1.0,True
1676061509.0,32,jelly,jelly,1,1.0,True
1676061510.0,32,jelly,jelly,1,1.0,True
1676061511.0,32,jelly,jelly,1,1.0,True
1676061512.0,32,jelly,jelly,1,1.0,True
1676061513.0,32,jelly,jelly,1,1.0,True
1676061514.0,32,jelly,jelly,1,1.0,True
1676061515.0,32,jelly,jelly,1,1.0,True
1676061516.0,32,jelly,jelly,1,1.0,True
1676061517.0,32,jelly,jelly,1,1.0,True
1676061518.0,32,jelly,jelly,1,1.0,True
1676061519.0,32,jelly,jelly,1,1.0,True
1676061520.0,32,jelly,jelly,1,1.0,True
1676061521.0,32,jelly,jelly,1,1.0,True
1676061522.0,32,jelly,jelly,1,1.0,True
1676061523.0,32,jelly,jelly,1,1.0,True
1676061524.0,32,jelly,jelly,1,1.0,True
1676061525.0,32,jelly,jelly,1,1.0,True
1676061526.0,32,jelly,jelly,1,1.0,True
1676061527.0,32,jelly,jelly,1,1.0,True
1676061528.0,32,jelly,jelly,1,1.0,True
1676061529.0,32,jelly,jelly,1,1.0,True
1676061530.0,32,jelly,jelly,1,1.0,True
1676061531.0,32,jelly,jelly,1,1.0,True
1676061532.0,32,jelly,jelly,1,1.0,True
1676061533.0,32,jelly,jelly,1,1.0,True
1676061534.0,32,jelly,jelly,1,1.0,True
1676061535.0,32,jelly,jelly,1,1.0,True
1676061536.0,32,jelly,jelly,1,1.0,True
1676061537.0,32,jelly,jelly,1,1.0,True
1676061538.0,32,jelly,jelly,1,1.0,True
1676061539.0,32,jelly,jelly,1,1.0,True
1676061540.0,32,jelly,jelly,1,1.0,True
1676061541.0,32,jelly,jelly,1,1.0,True
1676061542.0,32,jelly,jelly,1,1.0,True
1676061543.0,32,jelly,jelly,1,1.0,True
1676061544.0,32,jelly,jelly,1,1.0,True
