time,num_rows,first_label,last_label,unique_labels,delta_from_prev,is_integer_time
1676061545.0,32,jelly,jelly,1,1.0,True
1676061546.0,32,jelly,jelly,1,1.0,True
1676061547.0,32,jelly,jelly,1,1.0,True
1676061548.0,32,jelly,jelly,1,1.0,True
1676061549.0,32,jelly,jelly,1,1.0,True
1676061550.0,32,jelly,jelly,1,1.0,True
1676061551.0,32,jelly,jelly,1,1.0,True
1676061552.0,32,jelly,jelly,1,1.0,True
1676061553.0,32,jelly,jelly,1,1.0,True
1676061554.0,32,jelly,jelly,1,1.0,True
1676061555.0,32,jelly,jelly,1,1.0,True
1676061556.0,32,jelly,jelly,1,1.0,True
1676061557.0,32,jelly,jelly,1,1.0,True
1676061558.0,32,jelly,jelly,1,1.0,True
1676061559.0,32,jelly,jelly,1,1.0,True
1676061560.0,32,jelly,jelly,1,1.0,True
1676061561.0,32,jelly,jelly,1,1.0,True
1676061562.0,32,jelly,jelly,1,1.0,True
1676061563.0,32,jelly,jelly,1,1.0,True
1676061564.0,32,jelly,jelly,1,1.0,True
1676061565.0,32,jelly,jelly,1,1.0,True
1676061566.0,32,jelly,jelly,1,1.0,True
1676061567.0,32,jelly,jelly,1,1.0,True
1676061568.0,32,jelly,jelly,1,1.0,True
1676061569.0,32,jelly,jelly,1,1.0,True
1676061570.0,32,jelly,jelly,1,1.0,True
1676061571.0,32,jelly,jelly,1,1.0,True
1676061572.0,32,jelly,jelly,1,1.0,True
1676061573.0,32,jelly,jelly,1,1.0,True
1676061574.0,32,jelly,jelly,1,1.0,True
1676061575.0,32,jelly,jelly,1,1.0,True
1676061576.0,32,jelly,jelly,1,1.0,True
1676061577.0,32,jelly,jelly,1,1.0,True
1676061578.0,32,jelly,jelly,1,1.0,True
1676061579.0,32,jelly,jelly,1,1.0,True
1676061580.0,32,jelly,jelly,1,1.0,True
1676061581.0,32,jelly,jelly,1,1.0,True
1676061582.0,32,jelly,jelly,1,1.0,True
1676061583.0,32,jelly,jelly,1,1.0,True
1676061584.0,32,jelly,jelly,1,1.0,True
1676061585.0,32,jelly,jelly,1,1.0,True
1676061586.0,32,jelly,jelly,1,1.0,True
1676061587.0,32,jelly,jelly,1,1.0,True
1676061588.0,32,jelly,jelly,1,1.0,True
1676061589.0,32,jelly,jelly,1,1.0,True
1676061590.0,32,jelly,jelly,1,1.0,True
1676061591.0,32,jelly,jelly,1,1.0,True
1676061592.0,32,jelly,jelly,1,1.0,True
1676061593.0,32,jelly,jelly,1,1.0,True
1676061594.0,32,jelly,jelly,1,1.0,True
1676061595.0,32,jelly,jelly,1,1.0,True
1676061596.0,32,jelly,jelly,1,1.0,True
1676061597.0,32,jelly,jelly,1,1.0,True
1676061598.0,32,jelly,jelly,1,1.0,True
1676061599.0,32,jelly,jelly,1,1.0,True
1676061600.0,32,jelly,jelly,1,1.0,True
1676061601.0,32,jelly,jelly,1,1.0,True
1676061602.0,32,jelly,jelly,1,1.0,True
1676061603.0,32,jelly,jelly,1,1.0,True
1676061604.0,32,jelly,jelly,1,1.0,True
1676061605.0,32,jelly,jelly,1,1.0,True
1676061606.0,32,jelly,jelly,1,1.0,True
1676061607.0,32,jelly,jelly,1,1.0,True
1676061608.0,32,jelly,jelly,1,1.0,True
1676061609.0,32,jelly,jelly,1,1.0,True
1676061610.0,32,jelly,jelly,1,1.0,True
1676061611.0,32,jelly,jelly,1,1.0,True
1676061612.0,32,jelly,jelly,1,1.0,True
1676061613.0,32,jelly,jelly,1,1.0,True
1676061614.0,32,jelly,jelly,1,1.0,True
1676061615.0,32,jelly,jelly,1,1.0,True
1676061616.0,32,jelly,jelly,1,1.0,True
1676061617.0,32,jelly,jelly,1,1.0,True
1676061618.0,32,jelly,jelly,1,1.0,True
1676061619.0,32,jelly,jelly,1,1.0,True
1676061620.0,32,jelly,jelly,1,1.0,True
1676061621.0,32,jelly,jelly,1,1.0,True
1676061622.0,32,jelly,jelly,1,1.0,True
1676061623.0,32,jelly,jelly,1,1.0,True
1676061624.0,32,jelly,jelly,1,1.0,True
1676061625.0,32,jelly,jelly,1,1.0,True
1676061626.0,32,jelly,jelly,1,1.0,True
1676061627.0,32,jelly,jelly,1,1.0,True
1676061628.0,32,jelly,jelly,1,1.0,True
1676061629.0,32,jelly,jelly,1,1.0,True
1676061630.0,32,jelly,jelly,1,1.0,True
1676061631.0,32,jelly,jelly,1,1.0,True
1676061632.0,32,jelly,jelly,1,1.0,True
1676061633.0,32,jelly,jelly,1,1.0,True
1676061634.0,32,jelly,jelly,1,1.0,True
1676061635.0,32,jelly,jelly,1,1.0,True
1676061636.0,32,jelly,jelly,1,1.0,True
1676061637.0,32,jelly,jelly,1,1.0,True
1676061638.0,32,jelly,jelly,1,1.0,True
1676061639.0,32,jelly,jelly,1,1.0,True
1676061640.0,32,jelly,jelly,1,1.0,True
1676061641.0,32,jelly,jelly,1,1.0,True
1676061642.0,32,jelly,jelly,1,1.0,True
1676061643.0,32,jelly,jelly,1,1.0,True
1676061644.0,32,jelly,jelly,1,1.0,True
1676061645.0,32,jelly,jelly,1,1.0,True
1676061646.0,32,jelly,jelly,1,1.0,True
1676061647.0,32,jelly,jelly,1,1.0,True
1676061648.0,32,jelly,jelly,1,1.0,True
1676061649.0,32,jelly,jelly,1,1.0,True
1676061650.0,32,jelly,jelly,1,1.0,True
1676061651.0,32,jelly,jelly,1,1.0,True
1676061652.0,32,jelly,jelly,1,1.0,True
1676061653.0,32,jelly,jelly,1,1.0,True
1676061654.0,32,jelly,jelly,1,1.0,True
1676061655.0,32,jelly,jelly,1,1.0,True
1676061656.0,32,jelly,jelly,1,1.0,True
1676061657.0,32,None,None,1,1.0,True
1676061658.0,32,None,None,1,1.0,True
1676061659.0,32,None,None,1,1.0,True
1676061660.0,32,None,None,1,1.0,True
1676061661.0,32,None,None,1,1.0,True
1676061662.0,32,None,None,1,1.0,True
1676061663.0,32,None,None,1,1.0,True
1676061664.0,32,None,None,1,1.0,True
1676061665.0,32,None,None,1,1.0,True
1676061666.0,32,count,count,1,1.0,True
1676061667.0,32,count,count,1,1.0,True
1676061668.0,32,count,count,1,1.0,True
1676061669.0,32,count,count,1,1.0,True
1676061670.0,32,count,count,1,1.0,True
1676061671.0,32,count,count,1,1.0,True
1676061672.0,32,count,count,1,1.0,True
1676061673.0,32,count,count,1,1.0,True
1676061674.0,32,count,count,1,1.0,True
1676061675.0,32,count,count,1,1.0,True
1676061676.0,32,count,count,1,1.0,True
1676061677.0,32,count,count,1,1.0,True
1676061678.0,32,count,count,1,1.0,True
1676061679.0,32,count,count,1,1.0,True
1676061680.0,32,count,count,1,1.0,True
1676061681.0,32,count,count,1,1.0,True
1676061682.0,32,count,count,1,1.0,True
1676061683.0,32,count,count,1,1.0,True
1676061684.0,32,count,count,1,1.0,True
1676061685.0,32,count,count,1,1.0,True
1676061686.0,32,count,count,1,1.0,True
1676061687.0,32,count,count,1,1.0,True
1676061688.0,32,count,count,1,1.0,True
1676061689.0,32,count,count,1,1.0,True
1676061690.0,32,count,count,1,1.0,True
1676061691.0,32,count,count,1,1.0,True
1676061692.0,32,count,count,1,1.0,True
1676061693.0,32,count,count,1,1.0,True
1676061694.0,32,count,count,1,1.0,True
1676061695.0,32,count,count,1,1.0,True
1676061696.0,32,count,count,1,1.0,True
1676061697.0,32,count,count,1,1.0,True
1676061698.0,32,count,count,1,1.0,True
1676061699.0,32,count,count,1,1.0,True
1676061700.0,32,count,count,1,1.0,True
1676061701.0,32,count,count,1,1.0,True
1676061702.0,32,count,count,1,1.0,True
1676061703.0,32,count,count,1,1.0,True
1676061704.0,32,count,count,1,1.0,True
1676061705.0,32,count,count,1,1.0,True
1676061706.0,32,count,count,1,1.0,True
1676061707.0,32,count,count,1,1.0,True
1676061708.0,32,count,count,1,1.0,True
1676061709.0,32,count,count,1,1.0,True
1676061710.0,32,count,count,1,1.0,True
1676061711.0,32,count,count,1,1.0,True
1676061712.0,32,count,count,1,1.0,True
1676061713.0,32,count,count,1,1.0,True
1676061714.0,32,count,count,1,1.0,True
1676061715.0,32,count,count,1,1.0,True
1676061716.0,32,count,count,1,1.0,True
1676061717.0,32,count,count,1,1.0,True
1676061718.0,32,count,count,1,1.0,True
1676061719.0,32,count,count,1,1.0,True
1676061720.0,32,count,count,1,1.0,True
1676061721.0,32,count,count,1,1.0,True
1676061722.0,32,count,count,1,1.0,True
1676061723.0,32,count,count,1,1.0,True
1676061724.0,32,count,count,1,1.0,True
1676061725.0,32,None,None,1,1.0,True
1676061726.0,32,None,None,1,1.0,True
1676061727.0,32,None,None,1,1.0,True
1676061728.0,32,None,None,1,1.0,True
1676061729.0,32,None,None,1,1.0,True
1676061730.0,32,None,None,1,1.0,True
1676061731.0,32,good,good,1,1.0,True
1676061732.0,32,good,good,1,1.0,True
1676061733.0,32,good,good,1,1.0,True
1676061734.0,32,good,good,1,1.0,True
1676061735.0,32,good,good,1,1.0,True
1676061736.0,32,good,good,1,1.0,True
1676061737.0,32,good,good,1,1.0,True
1676061738.0,32,good,good,1,1.0,True
1676061739.0,32,good,good,1,1.0,True
1676061740.0,32,good,good,1,1.0,True
1676061741.0,32,good,good,1,1.0,True
1676061742.0,32,good,good,1,1.0,True
1676061743.0,32,good,good,1,1.0,True
1676061744.0,32,good,good,1,1.0,True
1676061745.0,32,good,good,1,1.0,True
1676061746.0,32,good,good,1,1.0,True
1676061747.0,32,good,good,1,1.0,True
1676061748.0,32,good,good,1,1.0,True
1676061749.0,32,good,good,1,1.0,True
1676061750.0,32,good,good,1,1.0,True
1676061751.0,32,good,good,1,1.0,True
1676061752.0,32,good,good,1,1.0,True
1676061753.0,32,good,good,1,1.0,True
1676061754.0,32,good,good,1,1.0,True
1676061755.0,32,good,good,1,1.0,True
1676061756.0,32,good,good,1,1.0,True
1676061757.0,32,good,good,1,1.0,True
1676061758.0,32,good,good,1,1.0,True
1676061759.0,32,good,good,1,1.0,True
1676061760.0,32,good,good,1,1.0,True
1676061761.0,32,good,good,1,1.0,True
1676061762.0,32,good,good,1,1.0,True
1676061763.0,32,good,good,1,1.0,True
1676061764.0,32,good,good,1,1.0,True
1676061765.0,32,good,good,1,1.0,True
1676061766.0,32,good,good,1,1.0,True
1676061767.0,32,good,good,1,1.0,True
1676061768.0,32,good,good,1,1.0,True
1676061769.0,32,good,good,1,1.0,True
1676061770.0,32,good,good,1,1.0,True
1676061771.0,32,good,good,1,1.0,True
1676061772.0,32,good,good,1,1.0,True
1676061773.0,32,good,good,1,1.0,True
1676061774.0,32,good,good,1,1.0,True
1676061775.0,32,good,good,1,1.0,True
1676061776.0,32,good,good,1,1.0,True
1676061777.0,32,good,good,1,1.0,True
1676061778.0,32,good,good,1,1.0,True
1676061779.0,32,good,good,1,1.0,True
1676061780.0,32,good,good,1,1.0,True
1676061781.0,32,good,good,1,1.0,True
1676061782.0,32,good,good,1,1.0,True
1676061783.0,32,good,good,1,1.0,True
1676061784.0,32,good,good,1,1.0,True
1676061785.0,32,good,good,1,1.0,True
1676061786.0,32,good,good,1,1.0,True
1676061787.0,32,good,good,1,1.0,True
1676061788.0,32,good,good,1,1.0,True
1676061789.0,32,good,good,1,1.0,True
1676061790.0,32,good,good,1,1.0,True
1676061791.0,32,good,good,1,1.0,True
1676061792.0,32,good,good,1,1.0,True
1676061793.0,32,good,good,1,1.0,True
1676061794.0,32,good,good,1,1.0,True
1676061795.0,32,good,good,1,1.0,True
1676061796.0,32,good,good,1,1.0,True
1676061797.0,32,good,good,1,1.0,True
1676061798.0,32,good,good,1,1.0,True
1676061799.0,32,good,good,1,1.0,True
1676061800.0,32,good,good,1,1.0,True
1676061801.0,32,good,good,1,1.0,True
1676061802.0,32,good,good,1,1.0,True
1676061803.0,32,good,good,1,1.0,True
1676061804.0,32,good,good,1,1.0,True
1676061805.0,32,good,good,1,1.0,True
1676061806.0,32,good,good,1,1.0,True
1676061807.0,32,good,good,1,1.0,True
1676061808.0,32,good,good,1,1.0,True
1676061809.0,32,good,good,1,1.0,True
1676061810.0,32,good,good,1,1.0,True
1676061811.0,32,good,good,1,1.0,True
1676061812.0,32,good,good,1,1.0,True
1676061813.0,32,good,good,1,1.0,True
1676061814.0,32,good,good,1,1.0,True
1676061815.0,32,good,good,1,1.0,True
1676061816.0,32,good,good,1,1.0,True
1676061817.0,32,good,good,1,1.0,True
1676061818.0,32,good,good,1,1.0,True
1676061819.0,32,good,good,1,1.0,True
1676061820.0,32,good,good,1,1.0,True
1676061821.0,32,good,good,1,1.0,True
1676061822.0,32,good,good,1,1.0,True
1676061823.0,32,good,good,1,1.0,True
1676061824.0,32,good,good,1,1.0,True
1676061825.0,32,good,good,1,1.0,True
1676061826.0,32,good,good,1,1.0,True
1676061827.0,32,good,good,1,1.0,True
1676061828.0,32,good,good,1,1.0,True
1676061829.0,32,good,good,1,1.0,True
1676061830.0,32,good,good,1,1.0,True
1676061831.0,32,good,good,1,1.0,True
1676061832.0,32,good,good,1,1.0,True
1676061833.0,32,good,good,1,1.0,True
1676061834.0,32,good,good,1,1.0,True
1676061835.0,32,good,good,1,1.0,True
1676061836.0,32,good,good,1,1.0,True
1676061837.0,32,good,good,1,1.0,True
1676061838.0,32,good,good,1,1.0,True
1676061839.0,32,good,good,1,1.0,True
1676061840.0,32,good,good,1,1.0,True
1676061841.0,32,good,good,1,1.0,True
1676061842.0,32,good,good,1,1.0,True
1676061843.0,32,good,good,1,1.0,True
1676061844.0,32,good,good,1,1.0,True
1676061845.0,32,good,good,1,1.0,True
1676061846.0,32,good,good,1,1.0,True
1676061847.0,32,good,good,1,1.0,True
1676061848.0,32,None,None,1,1.0,True
1676061849.0,32,None,None,1,1.0,True
1676061850.0,32,None,None,1,1.0,True
1676061851.0,32,None,None,1,1.0,True
1676061852.0,32,None,None,1,1.0,True
1676061853.0,32,None,None,1,1.0,True
1676061854.0,32,None,None,1,1.0,True
1676061855.0,32,None,None,1,1.0,True
1676061856.0,32,None,None,1,1.0,True
1676061857.0,32,None,None,1,1.0,True
1676061858.0,32,None,None,1,1.0,True
1676061859.0,32,None,None,1,1.0,True
1676061860.0,32,None,None,1,1.0,True
1676061861.0,32,None,None,1,1.0,True
1676061862.0,32,animal,animal,1,1.0,True
1676061863.0,32,animal,animal,1,1.0,True
1676061864.0,32,animal,animal,1,1.0,True
1676061865.0,32,animal,animal,1,1.0,True
1676061866.0,32,animal,animal,1,1.0,True
1676061867.0,32,animal,animal,1,1.0,True
1676061868.0,32,animal,animal,1,1.0,True
1676061869.0,32,animal,animal,1,1.0,True
1676061870.0,32,animal,animal,1,1.0,True
1676061871.0,32,animal,animal,1,1.0,True
1676061872.0,32,animal,animal,1,1.0,True
1676061873.0,32,animal,animal,1,1.0,True
1676061874.0,32,animal,animal,1,1.0,True
1676061875.0,32,animal,animal,1,1.0,True
1676061876.0,32,animal,animal,1,1.0,True
1676061877.0,32,animal,animal,1,1.0,True
1676061878.0,32,animal,animal,1,1.0,True
1676061879.0,32,animal,animal,1,1.0,True
1676061880.0,32,animal,animal,1,1.0,True
1676061881.0,32,animal,animal,1,1.0,True
1676061882.0,32,animal,animal,1,1.0,True
1676061883.0,32,animal,animal,1,1.0,True
1676061884.0,32,animal,animal,1,1.0,True
1676061885.0,32,animal,animal,1,1.0,True
1676061886.0,32,animal,animal,1,1.0,True
1676061887.0,32,animal,animal,1,1.0,True
1676061888.0,32,animal,animal,1,1.0,True
1676061889.0,32,animal,animal,1,1.0,True
1676061890.0,32,animal,animal,1,1.0,True
1676061891.0,32,animal,animal,1,1.0,True
1676061892.0,32,animal,animal,1,1.0,True
1676061893.0,32,animal,animal,1,1.0,True
1676061894.0,32,animal,animal,1,1.0,True
1676061895.0,32,animal,animal,1,1.0,True
1676061896.0,32,animal,animal,1,1.0,True
1676061897.0,32,animal,animal,1,1.0,True
1676061898.0,32,animal,animal,1,1.0,True
1676061899.0,32,animal,animal,1,1.0,True
1676061900.0,32,animal,animal,1,1.0,True
1676061901.0,32,animal,animal,1,1.0,True
1676061902.0,32,animal,animal,1,1.0,True
1676061903.0,32,animal,animal,1,1.0,True
1676061904.0,32,animal,animal,1,1.0,True
1676061905.0,32,animal,animal,1,1.0,True
1676061906.0,32,animal,animal,1,1.0,True
1676061907.0,32,animal,animal,1,1.0,True
1676061908.0,32,animal,animal,1,1.0,True
1676061909.0,32,animal,animal,1,1.0,True
1676061910.0,32,animal,animal,1,1.0,True
1676061911.0,32,animal,animal,1,1.0,True
1676061912.0,32,animal,animal,1,1.0,True
1676061913.0,32,animal,animal,1,1.0,True
1676061914.0,32,animal,animal,1,1.0,True
1676061915.0,32,animal,animal,1,1.0,True
1676061916.0,32,animal,animal,1,1.0,True
1676061917.0,32,animal,animal,1,1.0,True
1676061918.0,32,animal,animal,1,1.0,True
1676061919.0,32,animal,animal,1,1.0,True
1676061920.0,32,animal,animal,1,1.0,True
1676061921.0,32,animal,animal,1,1.0,True
1676061922.0,32,animal,animal,1,1.0,True
1676061923.0,32,animal,animal,1,1.0,True
1676061924.0,32,animal,animal,1,1.0,True
1676061925.0,32,animal,animal,1,1.0,True
1676061926.0,32,animal,animal,1,1.0,True
1676061927.0,32,animal,animal,1,1.0,True
1676061928.0,32,animal,animal,1,1.0,True
1676061929.0,32,animal,animal,1,1.0,True
1676061930.0,32,animal,animal,1,1.0,True
1676061931.0,32,animal,animal,1,1.0,True
1676061932.0,32,animal,animal,1,1.0,True
1676061933.0,32,animal,animal,1,1.0,True
1676061934.0,32,animal,animal,1,1.0,True
1676061935.0,32,animal,animal,1,1.0,True
1676061936.0,32,animal,animal,1,1.0,True
1676061937.0,32,animal,animal,1,1.0,True
1676061938.0,32,animal,animal,1,1.0,True
1676061939.0,32,animal,animal,1,1.0,True
1676061940.0,32,animal,animal,1,1.0,True
1676061941.0,32,animal,animal,1,1.0,True
1676061942.0,32,animal,animal,1,1.0,True
1676061943.0,32,animal,animal,1,1.0,True
1676061944.0,32,animal,animal,1,1.0,True
1676061945.0,32,animal,animal,1,1.0,True
1676061946.0,32,animal,animal,1,1.0,True
1676061947.0,32,animal,animal,1,1.0,True
1676061948.0,32,animal,animal,1,1.0,True
1676061949.0,32,animal,animal,1,1.0,True
1676061950.0,32,animal,animal,1,1.0,True
1676061951.0,32,animal,animal,1,1.0,True
1676061952.0,32,animal,animal,1,1.0,True
1676061953.0,32,animal,animal,1,1.0,True
1676061954.0,32,animal,animal,1,1.0,True
1676061955.0,32,animal,animal,1,1.0,True
1676061956.0,32,animal,animal,1,1.0,True
1676061957.0,32,animal,animal,1,1.0,True
1676061958.0,32,animal,animal,1,1.0,True
1676061959.0,32,animal,animal,1,1.0,True
1676061960.0,32,animal,animal,1,1.0,True
1676061961.0,32,animal,animal,1,1.0,True
1676061962.0,32,animal,animal,1,1.0,True
1676061963.0,32,animal,animal,1,1.0,True
1676061964.0,32,animal,animal,1,1.0,True
1676061965.0,32,animal,animal,1,1.0,True
1676061966.0,32,animal,animal,1,1.0,True
1676061967.0,32,animal,animal,1,1.0,True
1676061968.0,32,animal,animal,1,1.0,True
1676061969.0,32,animal,animal,1,1.0,True
1676061970.0,32,animal,animal,1,1.0,True
1676061971.0,32,animal,animal,1,1.0,True
1676061972.0,32,animal,animal,1,1.0,True
1676061973.0,32,animal,animal,1,1.0,True
1676061974.0,32,animal,animal,1,1.0,True
1676061975.0,32,animal,animal,1,1.0,True
1676061976.0,32,animal,animal,1,1.0,True
1676061977.0,32,animal,animal,1,1.0,True
1676061978.0,32,animal,animal,1,1.0,True
1676061979.0,32,animal,animal,1,1.0,True
1676061980.0,32,animal,animal,1,1.0,True
1676061981.0,32,animal,animal,1,1.0,True
1676061982.0,32,animal,animal,1,1.0,True
1676061983.0,32,animal,animal,1,1.0,True
1676061984.0,32,animal,animal,1,1.0,True
1676061985.0,32,animal,animal,1,1.0,True
1676061986.0,32,animal,animal,1,1.0,True
1676061987.0,32,animal,animal,1,1.0,True
1676061988.0,32,animal,animal,1,1.0,True
1676061989.0,32,animal,animal,1,1.0,True
1676061990.0,32,animal,animal,1,1.0,True
1676061991.0,32,animal,animal,1,1.0,True
1676061992.0,32,animal,animal,1,1.0,True
1676061993.0,32,animal,animal,1,1.0,True
1676061994.0,32,animal,animal,1,1.0,True
1676061995.0,32,animal,animal,1,1.0,True
1676061996.0,32,animal,animal,1,1.0,True
1676061997.0,32,animal,animal,1,1.0,True
1676061998.0,32,animal,animal,1,1.0,True
1676061999.0,32,animal,animal,1,1.0,True
1676062000.0,32,animal,animal,1,1.0,True
1676062001.0,32,animal,animal,1,1.0,True
1676062002.0,32,animal,animal,1,1.0,True
1676062003.0,32,animal,animal,1,1.0,True
1676062004.0,32,animal,animal,1,1.0,True
1676062005.0,32,animal,animal,1,1.0,True
1676062006.0,32,animal,animal,1,1.0,True
1676062007.0,32,animal,animal,1,1.0,True
1676062008.0,32,animal,animal,1,1.0,True
1676062009.0,32,animal,animal,1,1.0,True
1676062010.0,32,animal,animal,1,1.0,True
1676062011.0,32,animal,animal,1,1.0,True
1676062012.0,32,animal,animal,1,1.0,True
1676062013.0,32,animal,animal,1,1.0,True
1676062014.0,32,animal,animal,1,1.0,True
1676062015.0,32,animal,animal,1,1.0,True
1676062016.0,32,animal,animal,1,1.0,True
1676062017.0,32,animal,animal,1,1.0,True
1676062018.0,32,animal,animal,1,1.0,True
1676062019.0,32,animal,animal,1,1.0,True
1676062020.0,32,animal,animal,1,1.0,True
1676062021.0,32,animal,animal,1,1.0,True
1676062022.0,32,animal,animal,1,1.0,True
1676062023.0,32,animal,animal,1,1.0,True
1676062024.0,32,animal,animal,1,1.0,True
1676062025.0,32,animal,animal,1,1.0,True
1676062026.0,32,animal,animal,1,1.0,True
1676062027.0,32,animal,animal,1,1.0,True
1676062028.0,32,animal,animal,1,1.0,True
1676062029.0,32,animal,animal,1,1.0,True
1676062030.0,32,animal,animal,1,1.0,True
1676062031.0,32,animal,animal,1,1.0,True
1676062032.0,32,animal,animal,1,1.0,True
1676062033.0,32,animal,animal,1,1.0,True
1676062034.0,32,animal,animal,1,1.0,True
1676062035.0,32,animal,animal,1,1.0,True
1676062036.0,32,animal,animal,1,1.0,True
1676062037.0,32,animal,animal,1,1.0,True
1676062038.0,32,animal,animal,1,1.0,True
1676062039.0,32,animal,animal,1,1.0,True
1676062040.0,32,animal,animal,1,1.0,True
1676062041.0,32,animal,animal,1,1.0,True
1676062042.0,32,animal,animal,1,1.0,True
1676062043.0,32,animal,animal,1,1.0,True
1676062044.0,32,None,None,1,1.0,True
1676062045.0,32,None,None,1,1.0,True
1676062046.0,32,None,None,1,1.0,True
1676062047.0,32,None,None,1,1.0,True
1676062048.0,32,None,None,1,1.0,True
1676062049.0,32,None,None,1,1.0,True
1676062050.0,32,None,None,1,1.0,True
